id,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63
632,-0.25810045,0.17870058,-0.093143371,0.20747506,-0.0023369042,-0.11288743,0.083893158,0.088974296,0.034136472,-0.013845726,0.32970212,0.16609852,0.029674127,-0.1015267,-0.080958115,-0.019623832,0.121273,0.19115036,0.20409292,0.074476573,0.076533963,0.040262715,0.09177206,-0.11522274,0.042581595,0.052913382,-0.043541712,0.10676457,-0.11172945,-0.085736081,0.13598641,0.062194084,-0.099447269,0.031764299,-0.2528458,-0.13007363,0.1076256,0.074475862,0.037995566,-0.022594869,-0.056876028,0.022964444,-0.066538684,0.098051107,0.17738161,-0.14696613,0.046781641,0.042197507,0.043648427,0.057832827,0.18668276,0.054399698,-0.039901055,-0.089656393,-0.065234413,-0.011725802,0.051441531,-0.17457589,0.36333743,0.14337072,-0.15138139,0.11688307,0.11318762,0.026255594
629,0.11549834,0.004094218,-0.10879557,-0.1258928,-0.11431675,0.19970291,0.11745406,-0.14023288,-0.078136763,-0.098283049,0.098577471,-0.25592776,-0.25272894,-0.25618523,-0.08940417,0.19185792,-0.018010605,0.12167795,0.069524555,0.061807199,0.059514132,-0.047514697,0.043609189,-0.036637666,-0.07062204,0.054700561,0.08110722,-0.01365952,0.047502593,0.12673406,0.015502166,0.11350503,0.14552885,0.11487257,-0.15420239,-0.048506864,0.097177631,0.27641254,0.082560946,0.03965133,-0.15505199,0.074746488,0.0036365193,0.0675676,0.16223128,0.24939954,-0.057333217,-0.0193012,0.047565664,0.10354711,-0.11195167,-0.018629096,0.15935136,0.083298228,0.039283736,0.071694254,-0.18973154,0.0053308602,-0.14348053,-0.062972642,-0.27673752,0.097320932,-0.18786653,-0.017693536
215,0.29319342,-0.049255465,-0.20397405,0.068115561,0.036221457,-0.04733935,-0.15088408,-0.061404806,0.051271559,-0.21759033,0.032803749,-0.1201099,0.13306744,0.0041128414,0.105578,0.18024131,-0.044260437,0.046346272,0.17100192,-0.071397817,0.25882695,0.17682419,0.15465636,-0.094684094,-0.16991159,0.25003171,-0.090661155,0.061127679,-0.028450272,0.094716792,0.078354182,0.034256125,0.091006037,0.052036492,-0.058188793,0.20096656,-0.014709248,-0.0214059,-0.029101787,0.049995763,0.09464163,0.079910428,-0.01019295,0.02783184,0.18481658,0.20880395,-0.14336457,-0.18143843,-0.11843044,0.13755993,-0.099410691,-0.19003734,-0.14900966,0.096897257,-0.064299903,0.12855168,-0.054020223,-0.1912297,-0.11737222,0.019269461,-0.14429128,0.030474935,-0.018286159,-0.072580905
497,0.23059099,0.062555327,0.13905889,0.038978735,-0.009677041,-0.074039842,0.08219792,-0.0844029,0.092260086,-0.24723546,-0.23999742,0.023301245,-0.2069702,-0.024048386,0.17509268,0.033526574,-0.11269845,0.12246843,-0.002667098,-0.055523089,-0.1902363,0.13280011,-0.053129779,0.1161898,-0.013747213,0.021771646,-0.24692222,-0.13070099,0.12902553,-0.024010117,-0.090418211,0.097197997,-0.048456191,0.09124842,0.16385936,0.14179379,-0.052958654,0.35124432,-0.035047755,0.089743749,0.11285954,-0.25414802,0.0057946675,0.097025945,-0.041849767,-0.12721961,-0.070170228,0.073610025,-0.11869443,-0.0099395168,-0.18546274,0.091959481,0.09867425,-0.13524861,-0.06442131,0.10321743,-0.12620697,0.093660939,-0.11375445,-0.098834746,-0.14714933,-0.056618965,-0.05768111,-0.038909912
887,-0.02989009,0.058853075,-0.067696035,-0.1307098,0.031590106,-0.013419556,-0.12719294,-0.024884996,-0.026370641,0.054545202,0.00021939599,0.034005565,0.12434424,-0.1881344,-0.16877649,0.029706936,-0.082596564,-0.054090136,0.013454702,0.0063491275,0.13133767,-0.029316239,-0.15747508,0.11964845,0.0065751967,-0.35498126,0.060056794,0.052111226,-0.12185208,-0.033143586,-0.11371812,-0.063751607,-0.12726397,0.18801695,0.12651394,0.18239912,0.088478384,0.098995684,-0.0080683538,-0.11469562,-0.24315567,-0.052486838,-0.16311369,0.061423201,-0.31618546,0.1122082,0.35630538,0.11622962,-0.037672666,0.0034302775,0.069546838,0.066218473,0.14261691,0.1258318,0.04296402,-0.019262358,0.13803969,0.004871917,-0.048411055,-0.03844858,0.23780215,0.018112194,0.15244167,-0.097061539
549,0.19859577,-0.040110789,-0.07264415,0.090652418,0.071068954,-0.10831813,-0.12630202,-0.069508835,0.076056177,-0.095267079,0.17476745,-0.082048859,-0.066072135,0.051764891,0.17115223,-0.14914726,0.042314,0.12846933,-0.12665968,-0.069020468,0.11722703,-0.059786341,-0.038170644,0.036000347,-0.24073016,-0.10812925,0.006300537,0.17576184,0.028814996,0.28986363,-0.10446813,-0.12222304,0.08180396,-0.039460994,0.11884559,0.17608582,0.042407396,0.12819861,0.050135793,-0.21027217,-0.20605636,0.046421287,0.053315535,0.11285921,-0.13034046,0.1338525,-0.09136985,0.058268488,-0.027491775,0.16647629,0.14491037,0.03933196,-0.19945525,0.20042929,-0.092071531,0.0021757356,-0.14508284,0.072790843,0.087199139,-0.11303611,-0.07404549,0.018841703,-0.25430099,-0.21177642
450,0.13761972,0.027607687,-0.10070196,-0.045359395,0.1628599,-0.13278325,0.088049518,0.16862659,-0.055359491,0.12082414,0.060586819,-0.040385296,-0.1115663,-0.071819202,-0.12416898,0.16341383,0.39132321,-0.1212584,0.0695493,0.15444518,-0.35376822,0.091237027,0.067157983,-0.1558077,0.015153479,0.015431096,0.15020404,0.051347176,-0.052998818,0.080029225,-0.12375671,-0.22107855,-0.21198753,-0.024365696,-0.14578163,-0.2442899,-0.029862857,-0.058549085,0.097193618,0.10479655,-0.033020173,-0.062477673,0.1075662,-0.1403202,0.096946222,-0.20310752,0.073344116,0.19306972,-0.018257196,-0.042916694,-0.012669032,-0.17129592,0.049274425,-0.08429958,0.060425157,-0.027119963,-0.11255515,-0.035951423,-0.042675742,-0.01360725,-0.0014412525,-0.0033483723,-0.057896136,-0.038753575
835,0.13555511,-0.21125828,-0.053002887,0.053357162,0.10544734,-0.0061424891,0.27458426,0.017808883,-0.14000229,-0.068519363,-0.13873987,0.01175735,-0.16750221,-0.11209849,0.1229211,0.088070534,0.078983496,-0.095678521,-0.0012708859,-0.075968784,-0.15045165,-0.064965049,-0.075783443,-0.055438896,0.098488661,-0.078885232,-0.059600746,-0.0050313649,0.0563893,0.27155109,0.057214291,0.074343122,-0.10739526,0.0064413932,0.079354301,0.18227588,-0.14146604,-0.18760408,0.034307217,0.0061984683,-0.14996994,-0.10774164,-0.053288223,0.039135489,-0.099869555,0.035275171,0.17210017,-0.058369575,-0.02919066,-0.13007806,-0.022357171,0.12748304,0.19141612,0.072603601,-0.11622399,-0.026169321,-0.3090877,-0.13685173,0.088597487,-0.17542338,-0.16950412,-0.015951861,-0.29003738,-0.16846439
245,-0.078864432,0.36580463,0.00084645,-0.0037807214,0.12124038,0.046581767,0.023474178,-0.02347138,0.21979182,-0.11174135,-0.15141618,0.017723038,0.072493259,-0.092238379,0.0096975518,-0.077849195,-0.1873121,0.027693636,0.093424143,0.044554301,-0.15597545,0.0020314666,-0.00019517233,-0.045645041,-0.1389655,0.1057567,-0.081386292,0.09591093,-0.22849497,0.082996228,0.12405813,-0.045417869,0.021466823,-0.13882559,0.075275465,0.036285955,0.098407962,0.17498252,-0.12274027,0.091840109,-0.14060835,-0.24845771,-0.13020362,-0.17042086,0.054164619,0.24790192,0.011771334,0.12746211,0.10927579,0.060022465,0.088448359,0.22566222,-0.16531794,0.0060693631,-0.1116947,-0.13005202,0.096061799,-0.13094112,0.10335545,0.0062923382,0.086563055,0.16914593,0.18815952,0.061114118
661,0.060907107,0.11972923,-0.11312051,-0.20780235,-0.22102085,-0.0072232814,0.045985012,-0.057824518,-0.13260122,0.19300689,-0.028035751,-0.051044946,-0.18485477,0.10466437,0.070963736,0.0029466891,0.043756127,-0.090796871,0.031361154,0.1073453,-0.1239089,-0.12330657,0.042059034,-0.022019163,-0.28773061,-0.054599356,0.098075234,0.02083902,0.24898157,0.0057613948,-0.25146627,0.20093458,-0.087268688,-0.017112175,-0.098187806,0.10112823,0.04935913,0.057369749,0.093372614,-0.0048498792,-0.050568024,-0.22561295,-0.069005965,0.095381635,0.10005496,0.014914981,-0.016070006,0.022310986,-0.016848645,0.17498422,-0.0086324966,-0.13770899,-0.30802528,-0.13200705,0.011331909,-0.18224385,0.044960134,0.022960833,-0.092081506,-0.29999702,0.022467155,0.12828731,0.068697117,-0.086230049
